ID,Production
38056,5.97
38057,1.25
38058,7.81
38059,5.60
38060,0.34
38061,5.96
38062,3.98
38063,2.57
38064,1.98
38065,4.59
38066,10.10
38067,3.60
38068,8.85
38069,4.70
38070,5.30
38071,10.14
38072,1.29
38073,3.35
38074,2.92
38075,5.34
38076,2.60
38077,7.73
38078,5.71
38079,8.54
38080,7.02
38081,8.05
38082,2.91
38083,1.78
38084,3.26
38085,2.57
38086,0.03
38087,3.11
38088,9.72
38089,2.81
38090,8.29
38091,4.44
38092,5.61
38093,1.50
38094,2.42
38095,4.72
38096,4.00
38097,6.19
38098,1.62
38099,3.14
38100,2.59
38101,7.95
38102,7.14
38103,1.39
38104,7.43
38105,2.04
38106,5.38
38107,4.87
38108,2.91
38109,7.49
38110,4.52
38111,3.24
38112,1.62
38113,1.12
38114,8.96
38115,2.90
38116,8.17
38117,3.10
38118,8.12
38119,1.81
38120,8.06
38121,5.03
38122,7.52
38123,3.44
38124,8.33
38125,6.67
38126,0.01
38127,4.68
38128,5.17
38129,1.97
38130,8.27
38131,8.28
38132,1.22
38133,4.07
38134,5.03
38135,4.11
38136,8.06
38137,4.01
38138,8.69
38139,6.92
38140,4.20
38141,0.38
38142,0.57
38143,5.28
38144,3.41
38145,0.70
38146,3.18
38147,9.99
38148,6.76
38149,3.36
38150,4.23
38151,7.29
38152,8.15
38153,7.22
38154,2.14
38155,6.88
38156,6.64
38157,4.64
38158,8.99
38159,8.28
38160,7.86
38161,0.46
38162,4.65
38163,7.85
38164,7.62
38165,7.91
38166,7.14
38167,3.57
38168,1.39
38169,0.65
38170,3.61
38171,3.51
38172,0.59
38173,0.95
38174,5.71
38175,5.79
38176,4.41
38177,2.20
38178,1.18
38179,9.79
38180,5.35
38181,8.61
38182,1.09
38183,6.30
38184,2.37
38185,0.42
38186,8.78
38187,1.29
38188,1.94
38189,3.38
38190,6.91
38191,9.88
38192,9.95
38193,2.91
38194,0.84
38195,1.98
38196,1.30
38197,3.38
38198,6.19
38199,8.82
38200,0.30
38201,1.09
38202,6.68
38203,3.09
38204,2.29
38205,7.78
38206,2.57
38207,1.69
38208,1.41
38209,0.35
38210,3.00
38211,2.69
38212,0.07
38213,3.81
38214,0.15
38215,10.00
38216,2.44
38217,9.28
38218,7.73
38219,3.88
38220,3.32
38221,8.34
38222,6.97
38223,4.80
38224,7.94
38225,2.38
38226,0.42
38227,2.91
38228,6.14
38229,6.34
38230,2.94
38231,8.32
38232,1.58
38233,9.34
38234,8.74
38235,4.70
38236,5.74
38237,5.25
38238,2.07
38239,2.47
38240,9.58
38241,1.88
38242,4.92
38243,6.34
38244,6.87
38245,9.45
38246,3.07
38247,2.07
38248,4.94
38249,9.53
38250,1.32
38251,2.05
38252,9.91
38253,4.77
38254,5.00
38255,8.20
38256,0.05
38257,7.46
38258,6.86
38259,0.42
38260,7.97
38261,0.89
38262,5.12
38263,5.15
38264,6.35
38265,9.84
38266,6.37
38267,10.08
38268,5.00
38269,10.01
38270,0.09
38271,2.86
38272,3.53
38273,9.27
38274,7.28
38275,7.98
38276,9.25
38277,4.83
38278,7.82
38279,7.79
38280,6.58
38281,3.34
38282,0.57
38283,0.21
38284,9.03
38285,1.33
38286,0.91
38287,4.45
38288,8.38
38289,7.71
38290,9.39
38291,5.69
38292,7.61
38293,6.77
38294,0.61
38295,0.24
38296,6.27
38297,1.58
38298,1.74
38299,7.99
38300,4.08
38301,2.45
38302,4.41
38303,9.05
38304,5.89
38305,2.68
38306,2.60
38307,7.91
38308,8.42
38309,9.15
38310,0.82
38311,3.73
38312,2.02
38313,10.03
38314,3.74
38315,9.92
38316,4.68
38317,1.86
38318,1.53
38319,5.84
38320,0.08
38321,4.02
38322,6.72
38323,2.20
38324,10.05
38325,9.88
38326,3.87
38327,3.77
38328,4.81
38329,7.44
38330,6.38
38331,1.23
38332,4.54
38333,9.35
38334,4.19
38335,8.31
38336,4.66
38337,9.17
38338,4.11
38339,5.57
38340,6.47
38341,1.20
38342,4.52
38343,8.56
38344,3.52
38345,7.00
38346,5.64
38347,7.64
38348,2.89
38349,7.40
38350,3.67
38351,5.14
38352,5.28
38353,2.33
38354,8.30
38355,0.58
38356,9.26
38357,8.39
38358,9.85
38359,0.68
38360,5.98
38361,4.09
38362,4.20
38363,3.09
38364,0.07
38365,1.82
38366,9.90
38367,9.49
38368,7.08
38369,3.31
38370,3.59
38371,1.17
38372,6.56
38373,9.23
38374,7.61
38375,7.07
38376,5.56
38377,2.81
38378,0.05
38379,0.67
38380,6.72
38381,6.66
38382,5.51
38383,0.62
38384,9.63
38385,0.53
38386,8.46
38387,5.24
38388,4.96
38389,9.15
38390,4.34
38391,9.42
38392,4.23
38393,1.10
38394,8.74
38395,3.93
38396,9.54
38397,2.57
38398,7.07
38399,5.00
38400,8.06
38401,7.32
38402,9.70
38403,8.39
38404,6.28
38405,6.19
38406,3.64
38407,0.04
38408,1.88
38409,5.23
38410,8.21
38411,1.21
38412,6.85
38413,6.52
38414,1.61
38415,6.63
38416,2.57
38417,8.21
38418,3.67
38419,7.48
38420,3.32
38421,8.35
38422,1.95
38423,9.69
38424,9.45
38425,6.77
38426,10.04
38427,9.69
38428,6.31
38429,3.38
38430,7.01
38431,8.70
38432,7.32
38433,8.20
38434,3.40
38435,8.77
38436,9.95
38437,9.25
38438,10.02
38439,0.16
38440,5.12
38441,6.77
38442,0.42
38443,5.10
38444,3.58
38445,6.42
38446,10.00
38447,4.09
38448,2.17
38449,1.47
38450,7.25
38451,4.57
38452,0.06
38453,8.79
38454,1.79
38455,1.66
38456,8.43
38457,5.55
38458,0.61
38459,1.80
38460,6.01
38461,7.45
38462,5.97
38463,3.12
38464,7.41
38465,9.11
38466,4.62
38467,4.17
38468,8.41
38469,8.88
38470,5.33
38471,3.55
38472,7.18
38473,5.58
38474,8.75
38475,1.23
38476,6.47
38477,3.15
38478,8.20
38479,1.10
38480,1.45
38481,9.96
38482,2.21
38483,6.92
38484,9.46
38485,8.84
38486,5.32
38487,6.72
38488,1.60
38489,4.03
38490,3.04
38491,8.30
38492,7.03
38493,7.65
38494,0.83
38495,7.32
38496,1.84
38497,2.31
38498,7.74
38499,1.29
38500,3.82
38501,7.01
38502,5.16
38503,4.34
38504,4.18
38505,1.61
38506,9.04
38507,3.86
38508,6.56
38509,4.45
38510,9.85
38511,2.17
38512,0.25
38513,4.28
38514,3.19
38515,4.56
38516,1.03
38517,8.94
38518,5.68
38519,9.78
38520,4.04
38521,7.67
38522,0.31
38523,5.05
38524,0.99
38525,4.85
38526,5.59
38527,2.07
38528,0.39
38529,6.09
38530,3.28
38531,3.53
38532,9.85
38533,4.99
38534,7.09
38535,4.96
38536,3.85
38537,2.34
38538,10.15
38539,6.71
38540,7.53
38541,3.02
38542,7.30
38543,8.13
38544,1.18
38545,6.66
38546,2.91
38547,5.33
38548,7.87
38549,9.88
38550,2.14
38551,2.09
38552,5.15
38553,6.51
38554,1.43
38555,7.81
38556,6.96
38557,0.45
38558,4.04
38559,3.06
38560,10.06
38561,4.45
38562,3.62
38563,0.11
38564,0.28
38565,7.87
38566,1.76
38567,4.31
38568,7.51
38569,7.63
38570,5.28
38571,4.76
38572,10.17
38573,8.76
38574,4.33
38575,3.21
38576,5.17
38577,4.96
38578,5.50
38579,9.77
38580,5.60
38581,4.91
38582,5.36
38583,2.37
38584,9.79
38585,0.76
38586,3.85
38587,6.31
38588,8.24
38589,6.60
38590,0.76
38591,7.68
38592,7.06
38593,7.12
38594,3.03
38595,6.89
38596,8.64
38597,2.05
38598,0.96
38599,7.97
38600,9.20
38601,1.25
38602,7.25
38603,8.76
38604,9.22
38605,5.89
38606,8.73
38607,0.22
38608,7.58
38609,1.12
38610,5.48
38611,0.65
38612,3.18
38613,3.60
38614,3.51
38615,9.10
38616,0.40
38617,9.71
38618,7.35
38619,2.96
38620,1.82
38621,8.16
38622,2.78
38623,5.18
38624,5.60
38625,7.08
38626,4.51
38627,6.02
38628,3.96
38629,10.11
38630,6.13
38631,9.89
38632,8.07
38633,8.96
38634,1.03
38635,6.69
38636,3.47
38637,1.43
38638,0.00
38639,0.49
38640,3.90
38641,0.90
38642,9.91
38643,3.91
38644,9.27
38645,2.33
38646,5.39
38647,9.92
38648,0.53
38649,7.04
38650,2.90
38651,9.52
38652,0.10
38653,9.44
38654,6.30
38655,2.69
38656,3.17
38657,7.43
38658,4.42
38659,1.20
38660,4.22
38661,8.90
38662,5.89
38663,8.15
38664,1.84
38665,3.31
38666,7.10
38667,6.05
38668,5.65
38669,4.68
38670,1.94
38671,2.04
38672,1.08
38673,9.36
38674,9.54
38675,5.16
38676,3.58
38677,1.73
38678,4.43
38679,5.89
38680,2.57
38681,5.44
38682,1.02
38683,1.94
38684,6.97
38685,3.94
38686,9.91
38687,6.76
38688,8.91
38689,6.06
38690,1.76
38691,9.81
38692,5.63
38693,7.67
38694,0.94
38695,9.97
38696,4.33
38697,2.97
38698,8.91
38699,7.02
38700,9.08
38701,9.01
38702,1.43
38703,6.46
38704,6.82
38705,5.13
38706,4.62
38707,0.55
38708,0.30
38709,2.66
38710,4.33
38711,1.28
38712,5.13
38713,1.43
38714,4.52
38715,4.09
38716,0.83
38717,6.67
38718,6.33
38719,0.82
38720,0.25
38721,9.27
38722,5.85
38723,4.32
38724,0.02
38725,4.58
38726,8.47
38727,1.88
38728,4.44
38729,0.98
38730,3.72
38731,9.07
38732,4.42
38733,7.94
38734,8.38
38735,5.33
38736,5.53
38737,0.52
38738,6.57
38739,4.44
38740,1.06
38741,0.88
38742,3.79
38743,0.93
38744,3.52
38745,4.16
38746,7.48
38747,10.00
38748,7.51
38749,0.16
38750,0.18
38751,7.97
38752,2.44
38753,3.20
38754,2.26
38755,1.52
38756,8.87
38757,0.05
38758,4.76
38759,6.07
38760,9.88
38761,1.93
38762,3.09
38763,3.70
38764,3.54
38765,0.26
38766,10.13
38767,3.85
38768,0.30
38769,9.26
38770,7.69
38771,10.00
38772,9.92
38773,1.43
38774,2.78
38775,2.47
38776,9.78
38777,4.25
38778,10.15
38779,8.89
38780,4.19
38781,8.46
38782,1.13
38783,4.27
38784,6.62
38785,3.97
38786,9.82
38787,8.98
38788,8.96
38789,7.75
38790,7.38
38791,6.71
38792,3.18
38793,3.43
38794,8.80
38795,1.12
38796,4.57
38797,5.84
38798,3.29
38799,5.13
38800,4.71
38801,6.99
38802,3.41
38803,7.70
38804,4.28
38805,4.39
38806,2.45
38807,9.51
38808,3.86
38809,4.03
38810,1.25
38811,3.42
38812,5.97
38813,5.54
38814,6.18
38815,4.02
38816,3.36
38817,2.71
38818,7.22
38819,1.44
38820,1.18
38821,0.84
38822,4.27
38823,8.07
38824,1.47
38825,3.92
38826,1.80
38827,7.72
38828,5.59
38829,5.59
38830,3.02
38831,0.82
38832,5.89
38833,4.39
38834,4.00
38835,6.74
38836,7.48
38837,6.00
38838,7.20
38839,2.47
38840,1.77
38841,8.64
38842,1.45
38843,5.50
38844,2.75
38845,1.27
38846,9.65
38847,7.74
38848,9.63
38849,7.29
38850,8.51
38851,6.01
38852,4.67
38853,7.66
38854,5.44
38855,5.71
38856,7.07
38857,6.41
38858,7.46
38859,7.08
38860,4.91
38861,5.99
38862,2.22
38863,8.39
38864,9.39
38865,9.49
38866,4.42
38867,6.58
38868,10.02
38869,3.17
38870,2.21
38871,9.92
38872,9.38
38873,0.84
38874,3.17
38875,4.92
38876,4.70
38877,7.81
38878,1.83
38879,1.39
38880,0.77
38881,0.63
38882,8.47
38883,9.31
38884,0.12
38885,7.46
38886,7.95
38887,7.94
38888,2.33
38889,1.72
38890,5.60
38891,6.52
38892,1.30
38893,1.84
38894,4.21
38895,1.29
38896,8.78
38897,8.17
38898,8.41
38899,1.43
38900,4.46
38901,4.05
38902,3.07
38903,2.78
38904,10.12
38905,7.21
38906,9.80
38907,0.29
38908,8.10
38909,6.62
38910,5.85
38911,4.94
38912,0.52
38913,0.36
38914,3.84
38915,4.84
38916,8.68
38917,8.70
38918,5.70
38919,0.75
38920,9.16
38921,6.30
38922,2.57
38923,7.94
38924,6.73
38925,7.75
38926,8.59
38927,6.90
38928,9.08
38929,7.23
38930,7.02
38931,4.97
38932,9.11
38933,5.08
38934,4.12
38935,6.64
38936,3.34
38937,9.95
38938,5.89
38939,7.15
38940,4.95
38941,8.02
38942,0.08
38943,9.05
38944,0.49
38945,1.73
38946,5.68
38947,5.54
38948,3.08
38949,6.15
38950,6.03
38951,3.25
38952,0.64
38953,7.73
38954,8.95
38955,6.03
38956,9.46
38957,0.37
38958,4.35
38959,8.96
38960,8.10
38961,8.39
38962,1.13
38963,4.68
38964,3.72
38965,8.43
38966,7.17
38967,6.01
38968,9.51
38969,7.91
38970,9.38
38971,1.65
38972,5.80
38973,9.99
38974,8.62
38975,0.09
38976,4.00
38977,4.90
38978,7.17
38979,0.22
38980,4.33
38981,2.09
38982,7.23
38983,3.57
38984,2.23
38985,1.72
38986,2.49
38987,6.13
38988,4.18
38989,1.20
38990,7.50
38991,2.84
38992,5.55
38993,3.57
38994,9.82
38995,8.28
38996,4.54
38997,3.67
38998,9.96
38999,2.24
39000,0.62
39001,0.12
39002,5.03
39003,5.14
39004,6.14
39005,1.23
39006,5.70
39007,1.60
39008,2.14
39009,1.38
39010,5.45
39011,4.21
39012,3.68
39013,2.59
39014,6.57
39015,9.71
39016,1.13
39017,0.17
39018,1.03
39019,9.76
39020,4.44
39021,5.02
39022,5.41
39023,4.17
39024,5.19
39025,3.28
39026,6.55
39027,9.12
39028,9.36
39029,8.06
39030,6.03
39031,4.84
39032,8.95
39033,5.33
39034,4.15
39035,2.15
39036,8.08
39037,1.08
39038,0.25
39039,7.46
39040,0.44
39041,5.72
39042,0.03
39043,5.18
39044,3.01
39045,9.27
39046,9.94
39047,0.28
39048,9.48
39049,9.83
39050,0.24
39051,9.34
39052,3.23
39053,8.30
39054,0.44
39055,7.90
39056,0.12
39057,1.05
39058,6.69
39059,6.91
39060,5.89
39061,2.31
39062,0.00
39063,5.33
39064,2.84
39065,4.46
39066,9.14
39067,1.33
39068,8.19
39069,6.66
39070,9.82
39071,3.64
39072,7.03
39073,7.80
39074,6.47
39075,1.25
39076,1.43
39077,4.50
39078,3.81
39079,0.04
39080,0.89
39081,8.48
39082,5.65
39083,2.96
39084,10.11
39085,9.04
39086,8.30
39087,5.60
39088,6.99
39089,7.20
39090,10.10
39091,0.04
39092,2.63
39093,8.50
39094,1.59
39095,4.73
39096,9.96
39097,8.43
39098,9.05
39099,6.91
39100,2.94
39101,3.52
39102,0.83
39103,6.57
39104,8.52
39105,2.80
39106,8.64
39107,0.45
39108,3.25
39109,2.41
39110,4.25
39111,2.42
39112,6.25
39113,9.05
39114,2.87
39115,4.89
39116,2.33
39117,4.02
39118,1.74
39119,2.67
39120,0.88
39121,8.83
39122,5.38
39123,5.18
39124,7.32
39125,9.74
39126,8.00
39127,1.44
39128,9.38
39129,8.26
39130,2.17
39131,10.12
39132,3.74
39133,9.31
39134,2.99
39135,9.93
39136,8.45
39137,1.37
39138,1.78
39139,10.12
39140,2.35
39141,7.45
39142,5.59
39143,8.59
39144,5.15
39145,6.96
39146,2.98
39147,2.58
39148,6.30
39149,2.12
39150,6.97
39151,7.44
39152,7.85
39153,2.84
39154,1.87
39155,4.89
39156,0.48
39157,4.98
39158,4.08
39159,9.89
39160,3.06
39161,2.20
39162,9.69
39163,7.48
39164,9.77
39165,1.28
39166,6.74
39167,7.05
39168,8.70
39169,3.61
39170,5.49
39171,4.42
39172,5.16
39173,8.71
39174,4.49
39175,2.57
39176,8.86
39177,9.94
39178,7.57
39179,0.52
39180,8.00
39181,5.13
39182,9.82
39183,10.14
39184,2.67
39185,8.90
39186,4.72
39187,4.63
39188,7.49
39189,7.61
39190,0.06
39191,0.87
39192,1.20
39193,5.06
39194,2.06
39195,7.39
39196,5.30
39197,5.96
39198,7.27
39199,5.93
39200,5.99
39201,9.76
39202,5.26
39203,7.62
39204,3.42
39205,8.90
39206,3.37
39207,8.67
39208,0.63
39209,2.72
39210,0.04
39211,4.70
39212,3.65
39213,9.10
39214,9.24
39215,0.16
39216,0.49
39217,0.55
39218,9.89
39219,9.30
39220,6.70
39221,4.90
39222,8.63
39223,7.08
39224,2.37
39225,8.72
39226,9.85
39227,5.83
39228,1.47
39229,5.27
39230,4.98
39231,3.54
39232,8.53
39233,6.88
39234,9.90
39235,3.22
39236,7.67
39237,1.42
39238,4.70
39239,3.39
39240,2.35
39241,4.54
39242,0.39
39243,2.21
39244,5.24
39245,7.12
39246,8.10
39247,7.00
39248,4.79
39249,9.39
39250,3.28
39251,4.08
39252,6.05
39253,7.39
39254,3.27
39255,1.49
39256,4.77
39257,2.90
39258,9.22
39259,6.68
39260,7.36
39261,8.60
39262,5.24
39263,8.77
39264,1.99
39265,10.06
39266,5.15
39267,8.45
39268,2.50
39269,4.56
39270,6.16
39271,5.51
39272,5.77
39273,8.42
39274,7.77
39275,3.31
39276,8.10
39277,8.17
39278,9.56
39279,4.25
39280,3.76
39281,4.60
39282,1.79
39283,9.55
39284,3.57
39285,7.05
39286,0.07
39287,1.33
39288,6.91
39289,6.64
39290,6.96
39291,9.02
39292,6.43
39293,4.19
39294,8.94
39295,4.44
39296,2.13
39297,4.69
39298,6.18
39299,6.72
39300,3.67
39301,9.87
39302,2.23
39303,6.59
39304,5.44
39305,5.82
39306,2.54
39307,1.75
39308,0.06
39309,1.06
39310,9.91
39311,8.29
39312,9.92
39313,3.59
39314,3.86
39315,5.14
39316,9.35
39317,8.32
39318,7.24
39319,2.60
39320,3.01
39321,4.21
39322,8.71
39323,7.07
39324,5.05
39325,4.77
39326,1.98
39327,8.68
39328,4.15
39329,9.81
39330,5.09
39331,9.45
39332,0.48
39333,3.02
39334,0.19
39335,0.24
39336,7.12
39337,9.30
39338,3.40
39339,7.64
39340,5.88
39341,3.08
39342,4.07
39343,10.03
39344,2.82
39345,6.33
39346,9.44
39347,2.23
39348,9.91
39349,8.20
39350,1.89
39351,8.99
39352,6.55
39353,9.00
39354,4.99
39355,9.27
39356,2.51
39357,0.89
39358,8.82
39359,7.04
39360,5.88
39361,1.17
39362,7.63
39363,0.76
39364,6.72
39365,0.25
39366,1.06
39367,0.56
39368,4.93
39369,6.24
39370,10.05
39371,2.81
39372,1.69
39373,7.34
