ID,Production
37558,13.55
37559,8.39
37560,13.75
37561,17.68
37562,18.19
37563,19.06
37564,18.76
37565,17.02
37566,16.55
37567,11.00
37568,11.24
37569,12.63
37570,12.63
37571,12.94
37572,12.92
37573,12.74
37574,12.82
37575,12.87
37576,12.53
37577,12.24
37578,11.96
37579,12.02
37580,12.02
37581,11.73
37582,11.54
37583,11.61
37584,12.05
37585,12.39
37586,12.43
37587,12.56
37588,12.78
37589,12.67
37590,12.51
37591,11.82
37592,12.23
37593,12.72
37594,13.04
37595,12.92
37596,12.49
37597,11.63
37598,10.79
37599,10.03
37600,9.53
37601,9.30
37602,8.64
37603,7.99
37604,7.46
37605,7.65
37606,8.41
37607,9.00
37608,9.54
37609,10.75
37610,10.76
37611,11.62
37612,11.96
37613,11.89
37614,10.76
37615,8.91
37616,8.48
37617,8.04
37618,7.04
37619,7.02
37620,6.87
37621,9.44
37622,9.14
37623,6.99
37624,9.26
37625,8.30
37626,5.63
37627,7.26
37628,6.61
37629,6.53
37630,6.12
37631,5.88
37632,6.07
37633,6.27
37634,5.36
37635,4.97
37636,4.17
37637,6.27
37638,0.00
37639,0.00
37640,0.00
37641,0.00
37642,1.96
37643,0.00
37644,0.00
37645,0.00
37646,0.00
37647,0.00
37648,0.00
37649,0.00
37650,0.00
37651,3.60
37652,4.64
37653,8.90
37654,7.17
37655,4.18
37656,3.32
37657,4.41
37658,4.20
37659,4.16
37660,2.94
37661,5.04
37662,6.64
37663,5.39
37664,6.07
37665,6.83
37666,8.16
37667,8.25
37668,8.25
37669,8.18
37670,9.15
37671,9.55
37672,10.77
37673,11.66
37674,13.08
37675,15.82
37676,19.73
37677,11.35
37678,17.21
37679,17.91
37680,17.36
37681,18.61
37682,17.81
37683,17.55
37684,16.03
37685,15.06
37686,15.44
37687,15.68
37688,15.29
37689,14.51
37690,13.63
37691,14.24
37692,15.67
37693,18.42
37694,16.82
37695,11.50
37696,9.62
37697,12.47
37698,10.55
37699,9.44
37700,3.73
37701,0.00
37702,0.00
37703,0.00
37704,0.00
37705,0.00
37706,0.00
37707,0.00
37708,0.00
37709,0.00
37710,0.00
37711,0.00
37712,0.00
37713,0.16
37714,0.00
37715,0.00
37716,1.30
37717,6.98
37718,0.98
37719,4.50
37720,6.56
37721,8.04
37722,8.60
37723,8.62
37724,5.59
37725,2.07
37726,0.00
37727,0.00
37728,0.00
37729,0.00
37730,0.00
37731,0.00
37732,0.00
37733,0.00
37734,0.00
37735,0.00
37736,0.00
37737,0.00
37738,0.00
37739,0.00
37740,0.00
37741,0.00
37742,0.00
37743,0.00
37744,0.00
37745,0.00
37746,0.00
37747,0.00
37748,1.56
37749,2.77
37750,8.24
37751,8.24
37752,9.58
37753,11.67
37754,9.63
37755,7.76
37756,7.26
37757,6.99
37758,8.58
37759,3.12
37760,3.34
37761,4.38
37762,4.38
37763,8.39
37764,11.18
37765,12.18
37766,18.20
37767,20.96
37768,15.04
37769,14.70
37770,18.15
37771,17.75
37772,15.61
37773,13.14
37774,4.54
37775,0.46
37776,0.00
37777,0.00
37778,0.00
37779,0.00
37780,0.00
37781,0.00
37782,0.00
37783,0.00
37784,0.00
37785,0.00
37786,0.00
37787,0.00
37788,0.00
37789,0.00
37790,0.00
37791,0.00
37792,0.00
37793,0.00
37794,0.00
37795,0.00
37796,0.00
37797,2.58
37798,6.81
37799,9.26
37800,7.85
37801,9.35
37802,9.65
37803,11.17
37804,12.73
37805,14.32
37806,14.95
37807,12.35
37808,13.83
37809,10.71
37810,11.07
37811,12.09
37812,10.53
37813,10.29
37814,11.40
37815,11.57
37816,9.93
37817,13.36
37818,11.32
37819,11.64
37820,8.83
37821,14.06
37822,8.65
37823,10.27
37824,10.05
37825,9.97
37826,9.45
37827,9.23
37828,9.16
37829,9.05
37830,9.49
37831,10.83
37832,10.90
37833,11.38
37834,12.74
37835,11.92
37836,10.84
37837,9.59
37838,9.27
37839,8.71
37840,0.59
37841,0.00
37842,0.00
37843,0.00
37844,0.00
37845,0.00
37846,0.00
37847,0.00
37848,0.00
37849,2.31
37850,0.00
37851,0.00
37852,0.07
37853,0.89
37854,1.15
37855,2.82
37856,0.76
37857,0.74
37858,0.00
37859,0.00
37860,1.73
37861,0.00
37862,0.00
37863,0.00
37864,0.00
37865,0.00
37866,0.00
37867,0.00
37868,0.00
37869,0.00
37870,0.00
37871,0.00
37872,0.00
37873,0.74
37874,2.11
37875,1.85
37876,2.92
37877,2.46
37878,2.03
37879,1.59
37880,1.76
37881,1.52
37882,1.32
37883,0.43
37884,0.79
37885,1.58
37886,0.69
37887,0.00
37888,0.19
37889,0.00
37890,0.00
37891,0.00
37892,0.00
37893,0.00
37894,0.00
37895,0.00
37896,0.00
37897,0.00
37898,0.00
37899,0.00
37900,0.00
37901,0.00
37902,0.00
37903,0.00
37904,0.00
37905,0.00
37906,0.00
37907,0.00
37908,0.00
37909,0.00
37910,0.00
37911,0.00
37912,0.60
37913,2.79
37914,0.00
37915,0.00
37916,0.00
37917,0.00
37918,0.00
37919,0.00
37920,0.00
37921,0.00
37922,0.00
37923,0.00
37924,2.97
37925,0.00
37926,5.34
37927,2.96
37928,4.22
37929,7.06
37930,12.07
37931,5.88
37932,9.56
37933,7.44
37934,8.44
37935,7.18
37936,9.30
37937,4.99
37938,1.07
37939,0.00
37940,0.00
37941,0.00
37942,0.00
37943,0.00
37944,0.00
37945,0.00
37946,0.00
37947,0.00
37948,0.00
37949,0.00
37950,0.00
37951,0.00
37952,0.00
37953,0.00
37954,0.00
37955,0.00
37956,0.00
37957,0.00
37958,0.00
37959,0.00
37960,0.00
37961,0.00
37962,0.00
37963,0.00
37964,0.00
37965,0.00
37966,0.00
37967,0.00
37968,0.00
37969,0.00
37970,0.00
37971,0.00
37972,0.00
37973,0.00
37974,0.00
37975,0.00
37976,0.00
37977,0.00
37978,0.00
37979,1.44
37980,2.11
37981,2.26
37982,2.07
37983,1.72
37984,2.51
37985,3.06
37986,4.04
37987,1.15
37988,0.00
37989,0.00
37990,0.00
37991,0.00
37992,0.00
37993,0.00
37994,7.10
37995,7.86
37996,4.95
37997,1.55
37998,1.86
37999,3.32
38000,5.14
38001,4.68
38002,3.74
38003,1.66
38004,0.87
38005,1.11
38006,1.45
38007,2.16
38008,4.25
38009,6.13
38010,10.49
38011,10.90
38012,9.97
38013,10.52
38014,10.47
38015,9.59
38016,9.59
38017,8.01
38018,9.26
38019,10.32
38020,11.34
38021,10.15
38022,8.69
38023,6.65
38024,8.39
38025,12.99
38026,16.01
38027,11.40
38028,9.76
38029,7.51
38030,7.15
38031,7.20
38032,6.74
38033,8.79
38034,8.07
38035,9.97
38036,7.89
38037,8.15
38038,8.84
38039,7.98
38040,8.27
38041,8.11
38042,7.49
38043,7.30
38044,7.04
38045,8.10
38046,6.88
38047,4.90
38048,0.00
38049,0.00
38050,0.00
38051,0.00
38052,0.00
38053,0.00
38054,0.00
38055,0.00
38056,0.00
38057,0.00
38058,0.00
38059,0.00
38060,0.00
38061,0.00
38062,0.00
38063,0.00
38064,0.00
38065,0.00
38066,0.00
38067,0.00
38068,0.00
38069,0.00
38070,0.00
38071,0.00
38072,0.00
38073,0.00
38074,0.00
38075,0.00
38076,0.00
38077,0.00
38078,0.00
38079,0.00
38080,0.00
38081,0.00
38082,0.00
38083,0.00
38084,0.00
38085,0.00
38086,0.00
38087,0.00
38088,0.00
38089,0.00
38090,0.00
38091,0.00
38092,0.00
38093,0.00
38094,0.00
38095,0.00
38096,0.00
38097,0.00
38098,0.00
38099,0.00
38100,0.00
38101,0.00
38102,0.00
38103,0.00
38104,0.00
38105,0.00
38106,0.00
38107,0.00
38108,0.00
38109,0.00
38110,0.00
38111,0.00
38112,0.00
38113,0.00
38114,0.00
38115,0.00
38116,0.00
38117,0.00
38118,0.00
38119,0.00
38120,0.00
38121,0.00
38122,0.00
38123,0.00
38124,0.00
38125,0.00
38126,0.00
38127,0.00
38128,0.00
38129,0.00
38130,0.00
38131,0.00
38132,0.00
38133,0.00
38134,0.00
38135,0.00
38136,0.00
38137,0.00
38138,0.00
38139,0.00
38140,0.00
38141,0.00
38142,0.00
38143,0.00
38144,0.00
38145,0.00
38146,0.00
38147,0.00
38148,0.00
38149,0.00
38150,0.00
38151,0.00
38152,0.00
38153,0.00
38154,0.00
38155,0.00
38156,0.00
38157,0.11
38158,0.08
38159,1.73
38160,0.00
38161,0.39
38162,0.00
38163,0.00
38164,0.00
38165,0.00
38166,0.00
38167,0.00
38168,0.00
38169,0.00
38170,0.00
38171,0.00
38172,0.00
38173,0.00
38174,0.00
38175,0.00
38176,0.00
38177,0.00
38178,0.00
38179,1.06
38180,2.83
38181,0.00
38182,2.37
38183,0.19
38184,0.00
38185,0.00
38186,0.00
38187,0.00
38188,0.00
38189,0.00
38190,0.00
38191,0.00
38192,0.00
38193,0.00
38194,0.00
38195,0.00
38196,0.00
38197,0.00
38198,0.00
38199,0.00
38200,0.00
38201,2.04
38202,1.27
38203,0.00
38204,0.00
38205,0.00
38206,0.72
38207,0.00
38208,0.00
38209,0.00
38210,0.00
38211,0.00
38212,0.00
38213,0.00
38214,0.00
38215,0.00
38216,4.04
38217,0.00
38218,0.00
38219,0.00
38220,0.00
38221,0.00
38222,0.00
38223,0.00
38224,0.00
38225,0.00
38226,0.00
38227,0.00
38228,0.00
38229,0.00
38230,0.00
38231,0.00
38232,0.00
38233,0.00
38234,0.00
38235,0.00
38236,0.00
38237,0.00
38238,3.22
38239,2.36
38240,1.84
38241,1.63
38242,1.29
38243,1.27
38244,1.00
38245,0.00
38246,0.00
38247,0.00
38248,0.00
38249,1.39
38250,0.00
38251,0.00
38252,0.00
38253,0.00
38254,0.00
38255,0.00
38256,0.00
38257,0.00
38258,0.00
38259,0.00
38260,0.00
38261,0.00
38262,0.00
38263,0.68
38264,0.00
38265,0.00
38266,0.98
38267,0.00
38268,1.10
38269,1.43
38270,7.21
38271,9.37
38272,9.41
38273,4.87
38274,0.00
38275,0.00
38276,0.00
38277,0.00
38278,0.00
38279,0.00
38280,0.00
38281,0.00
38282,0.00
38283,0.00
38284,0.00
38285,0.00
38286,0.00
38287,0.00
38288,0.00
38289,0.00
38290,0.00
38291,0.00
38292,0.00
38293,0.00
38294,0.00
38295,0.00
38296,0.00
38297,0.00
38298,0.00
38299,0.00
38300,0.00
38301,0.00
38302,0.00
38303,0.00
38304,1.10
38305,4.81
38306,5.08
38307,3.36
38308,1.61
38309,0.00
38310,0.00
38311,0.00
38312,0.00
38313,0.00
38314,0.00
38315,0.00
38316,0.00
38317,0.00
38318,0.00
38319,0.00
38320,0.00
38321,0.00
38322,0.00
38323,0.00
38324,0.00
38325,0.00
38326,0.00
38327,0.00
38328,0.00
38329,0.00
38330,0.00
38331,0.00
38332,0.00
38333,0.00
38334,0.00
38335,0.00
38336,0.00
38337,0.00
38338,0.00
38339,0.00
38340,0.00
38341,0.00
38342,0.00
38343,0.00
38344,0.00
38345,0.00
38346,0.00
38347,0.00
38348,0.00
38349,0.00
38350,0.00
38351,0.00
38352,0.00
38353,0.00
38354,0.00
38355,0.00
38356,0.00
38357,0.00
38358,0.00
38359,0.00
38360,0.00
38361,0.00
38362,0.00
38363,0.00
38364,0.00
38365,0.00
38366,0.00
38367,0.00
38368,0.00
38369,0.00
38370,0.00
38371,0.00
38372,0.00
38373,0.00
38374,0.00
38375,0.00
38376,0.00
38377,0.00
38378,0.00
38379,0.00
38380,0.00
38381,0.00
38382,0.00
38383,0.00
38384,0.00
38385,0.00
38386,0.00
38387,0.00
38388,0.00
38389,0.00
38390,0.00
38391,0.00
38392,0.00
38393,0.00
38394,0.00
38395,0.00
38396,0.00
38397,0.00
38398,0.00
38399,0.00
38400,0.00
38401,0.00
38402,0.00
38403,0.00
38404,0.00
38405,0.00
38406,0.00
38407,5.46
38408,0.00
38409,0.00
38410,0.00
38411,0.00
38412,0.00
38413,0.00
38414,0.00
38415,2.33
38416,0.00
38417,0.00
38418,1.68
38419,3.16
38420,8.61
38421,0.00
38422,2.05
38423,0.00
38424,0.00
38425,0.00
38426,0.00
38427,0.95
38428,2.81
38429,3.84
38430,4.74
38431,5.10
38432,4.74
38433,5.11
38434,6.63
38435,7.10
38436,6.67
38437,6.24
38438,6.34
38439,6.97
38440,7.33
38441,7.17
38442,6.17
38443,6.70
38444,7.05
38445,6.31
38446,5.64
38447,6.10
38448,6.91
38449,7.91
38450,7.37
38451,10.46
38452,10.82
38453,9.41
38454,9.43
38455,7.88
38456,7.50
38457,13.35
38458,8.04
38459,7.38
38460,10.81
38461,8.05
38462,8.57
38463,4.36
38464,7.01
38465,1.00
38466,10.16
38467,0.00
38468,0.56
38469,6.37
38470,0.00
38471,1.07
38472,2.55
38473,4.69
38474,5.00
38475,7.39
38476,9.12
38477,8.81
38478,8.36
38479,8.98
38480,6.04
38481,11.27
38482,3.68
38483,2.32
38484,4.62
38485,3.68
38486,1.95
38487,0.47
38488,0.00
38489,0.00
38490,0.00
38491,0.00
38492,0.00
38493,0.00
38494,0.18
38495,0.00
38496,0.00
38497,0.00
38498,0.00
38499,0.00
38500,0.00
38501,0.00
38502,0.00
38503,0.00
38504,1.34
38505,4.83
38506,6.51
38507,6.36
38508,7.56
38509,7.91
38510,7.45
38511,3.53
38512,1.43
38513,4.45
38514,0.00
38515,0.00
38516,5.43
38517,7.60
38518,8.18
38519,6.74
38520,7.98
38521,7.85
38522,6.72
38523,5.73
38524,5.76
38525,5.14
38526,4.23
38527,4.39
38528,4.31
38529,4.00
38530,3.33
38531,3.97
38532,2.71
38533,0.11
38534,0.00
38535,0.00
38536,0.00
38537,0.00
38538,0.00
38539,0.00
38540,0.00
38541,0.00
38542,0.00
38543,0.00
38544,0.00
38545,0.00
38546,0.00
38547,0.00
38548,0.00
38549,0.00
38550,0.00
38551,0.00
38552,0.00
38553,0.00
38554,1.25
38555,3.90
38556,6.32
38557,7.60
38558,6.61
38559,7.57
38560,7.10
38561,7.76
38562,8.23
38563,8.50
38564,8.55
38565,7.85
38566,7.17
38567,6.63
38568,6.57
38569,7.11
38570,7.01
38571,7.37
38572,6.98
38573,6.34
38574,7.00
38575,8.05
38576,11.18
38577,13.66
38578,10.35
38579,3.09
38580,0.34
38581,0.00
38582,0.00
38583,0.96
38584,4.52
38585,8.60
38586,6.18
38587,4.26
38588,5.22
38589,0.90
38590,1.14
38591,0.00
38592,2.11
38593,1.21
38594,1.46
38595,0.49
38596,0.00
38597,0.00
38598,3.40
38599,0.00
38600,0.00
38601,0.00
38602,0.00
38603,0.00
38604,0.00
38605,0.00
38606,0.00
38607,0.00
38608,0.00
38609,0.00
38610,0.00
38611,0.00
38612,0.00
38613,0.00
38614,0.00
38615,0.00
38616,0.00
38617,0.00
38618,0.00
38619,0.00
38620,0.00
38621,0.00
38622,0.00
38623,0.00
38624,0.00
38625,0.00
38626,0.58
38627,1.01
38628,2.97
38629,0.00
38630,0.00
38631,0.78
38632,3.97
38633,0.00
38634,2.06
38635,0.00
38636,0.01
38637,4.44
38638,1.77
38639,0.00
38640,0.00
38641,0.00
38642,0.00
38643,0.00
38644,5.36
38645,0.00
38646,0.00
38647,0.00
38648,0.00
38649,0.00
38650,0.00
38651,0.00
38652,0.00
38653,0.00
38654,0.00
38655,0.00
38656,0.00
38657,0.00
38658,0.85
38659,3.92
38660,5.48
38661,9.88
38662,10.03
38663,6.48
38664,6.87
38665,2.59
38666,3.86
38667,3.89
38668,2.61
38669,3.32
38670,4.18
38671,0.23
38672,7.67
38673,6.97
38674,6.79
38675,9.37
38676,5.25
38677,8.21
38678,10.28
38679,9.58
38680,8.85
38681,8.73
38682,8.96
38683,9.17
38684,10.11
38685,11.30
38686,11.40
38687,12.88
38688,14.70
38689,12.63
38690,3.34
38691,12.48
38692,10.70
38693,9.95
38694,12.90
38695,13.79
38696,9.77
38697,7.48
38698,7.74
38699,2.77
38700,0.47
38701,1.09
38702,0.00
38703,0.00
38704,0.00
38705,0.00
38706,0.00
38707,0.00
38708,0.00
38709,0.00
38710,0.00
38711,0.00
38712,0.00
38713,0.00
38714,0.00
38715,0.00
38716,0.00
38717,0.00
38718,0.00
38719,0.00
38720,0.00
38721,0.00
38722,0.00
38723,0.00
38724,1.56
38725,5.56
38726,10.87
38727,10.02
38728,8.84
38729,8.24
38730,10.08
38731,7.48
38732,6.95
38733,6.92
38734,7.34
38735,8.96
38736,2.69
38737,1.96
38738,0.00
38739,0.11
38740,4.40
38741,7.14
38742,7.66
38743,7.36
38744,7.51
38745,7.32
38746,7.72
38747,5.25
38748,4.69
38749,4.08
38750,4.01
38751,3.62
38752,7.10
38753,16.42
38754,9.72
38755,9.67
38756,10.02
38757,9.56
38758,5.43
38759,7.04
38760,9.53
38761,9.25
38762,8.74
38763,8.53
38764,7.98
38765,8.11
38766,8.19
38767,6.94
38768,5.38
38769,3.83
38770,3.61
38771,2.69
38772,3.08
38773,2.28
38774,3.96
38775,3.52
38776,5.31
38777,9.20
38778,12.10
38779,10.92
38780,12.13
38781,10.19
38782,9.26
38783,8.56
38784,8.92
38785,2.11
38786,3.00
38787,4.59
38788,5.12
38789,5.71
38790,6.66
38791,10.39
38792,8.04
38793,4.17
38794,6.70
38795,7.41
38796,6.25
38797,5.40
38798,5.46
38799,5.22
38800,3.10
38801,0.00
38802,0.00
38803,0.00
38804,0.00
38805,0.00
38806,0.51
38807,1.31
38808,0.15
38809,0.00
38810,0.00
38811,0.00
38812,0.00
38813,0.00
38814,0.00
38815,0.00
38816,0.00
38817,0.00
38818,1.11
38819,5.81
38820,5.54
38821,3.73
38822,3.65
38823,2.58
38824,0.88
38825,0.00
38826,0.00
38827,0.00
38828,0.00
38829,0.00
38830,0.00
38831,0.00
38832,0.00
38833,0.00
38834,3.70
38835,3.52
38836,3.39
38837,5.01
38838,9.54
38839,6.32
38840,9.10
38841,9.76
38842,9.66
38843,10.92
38844,14.17
38845,10.19
38846,14.25
38847,15.54
38848,16.56
38849,18.16
38850,18.79
38851,18.99
38852,19.09
38853,17.99
38854,16.98
38855,16.19
38856,16.30
38857,16.56
38858,16.51
38859,19.94
38860,16.42
38861,9.37
38862,11.75
38863,10.91
38864,11.09
38865,10.38
38866,9.98
38867,10.54
38868,10.16
38869,10.34
38870,9.38
38871,3.02
38872,3.38
38873,5.49
38874,5.14
38875,3.08
38876,0.00
38877,0.30
38878,0.00
38879,0.00
38880,0.00
38881,0.00
38882,0.00
38883,0.00
38884,0.00
38885,0.00
38886,0.00
38887,0.00
38888,0.00
38889,0.00
38890,0.00
38891,0.00
38892,0.00
38893,0.00
38894,0.00
38895,0.00
38896,0.00
38897,0.00
38898,0.00
38899,0.00
38900,0.00
38901,0.00
38902,0.00
38903,0.00
38904,0.00
38905,0.00
38906,0.00
38907,0.00
38908,0.00
38909,0.00
38910,0.00
38911,0.00
38912,0.00
38913,0.00
38914,0.00
38915,0.00
38916,0.00
38917,0.00
38918,0.00
38919,0.00
38920,0.00
38921,0.00
38922,0.00
38923,0.00
38924,0.00
38925,0.00
38926,0.00
38927,0.00
38928,0.00
38929,0.00
38930,0.00
38931,0.00
38932,0.00
38933,0.00
38934,0.00
38935,0.00
38936,0.00
38937,0.00
38938,0.00
38939,0.00
38940,0.00
38941,0.00
38942,0.00
38943,0.00
38944,0.00
38945,0.00
38946,0.00
38947,0.00
38948,0.00
38949,0.00
38950,0.00
38951,0.00
38952,0.00
38953,0.00
38954,0.00
38955,0.00
38956,0.00
38957,0.00
38958,0.00
38959,0.00
38960,0.00
38961,0.00
38962,0.00
38963,0.00
38964,0.00
38965,0.00
38966,0.00
38967,0.00
38968,0.00
38969,0.00
38970,0.00
38971,0.00
38972,0.00
38973,0.00
38974,0.00
38975,0.00
38976,0.00
38977,0.00
38978,0.00
38979,0.00
38980,0.00
38981,0.00
38982,0.00
38983,0.00
38984,0.00
38985,0.00
38986,0.00
38987,0.00
38988,0.00
38989,0.00
38990,0.00
38991,0.00
38992,0.00
38993,0.00
38994,0.00
38995,0.00
38996,0.00
38997,0.00
38998,0.00
38999,0.00
39000,0.00
39001,0.00
39002,0.00
39003,0.00
39004,0.00
39005,0.00
39006,0.00
39007,0.00
39008,0.00
39009,0.36
39010,2.43
39011,3.82
39012,5.90
39013,7.53
39014,8.42
39015,9.43
39016,10.40
39017,10.12
39018,9.79
39019,9.91
39020,9.58
39021,9.26
39022,8.59
39023,8.63
39024,9.31
39025,9.94
39026,10.89
39027,11.86
39028,12.52
39029,17.12
39030,9.45
39031,15.31
39032,17.13
39033,16.31
39034,13.37
39035,1.36
39036,0.00
39037,0.00
39038,0.00
39039,4.19
39040,5.97
39041,1.42
39042,10.42
39043,0.00
39044,0.00
39045,0.00
39046,0.00
39047,0.00
39048,2.18
39049,0.00
39050,0.00
39051,0.00
39052,0.00
39053,0.00
39054,0.00
39055,0.00
39056,0.00
39057,0.00
39058,0.00
39059,0.00
39060,0.00
39061,0.00
39062,0.00
39063,0.00
39064,0.00
39065,0.00
39066,0.00
39067,0.00
39068,0.00
39069,0.00
39070,0.00
39071,0.00
39072,0.00
39073,0.00
39074,0.00
39075,0.00
39076,0.00
39077,0.00
39078,0.00
39079,0.00
39080,0.00
39081,0.00
39082,0.00
39083,0.00
39084,0.00
39085,0.00
39086,0.00
39087,0.00
39088,0.00
39089,0.00
39090,0.00
39091,0.00
39092,0.00
39093,0.00
39094,0.00
39095,0.00
39096,0.00
39097,0.00
39098,0.00
39099,0.00
39100,0.00
39101,0.08
39102,0.00
39103,0.00
39104,0.00
39105,0.00
39106,0.00
39107,0.00
39108,0.00
39109,0.00
39110,0.00
39111,0.00
39112,0.00
39113,0.00
39114,0.00
39115,0.00
39116,2.28
39117,4.89
39118,3.23
39119,0.27
39120,0.00
39121,0.00
39122,0.00
39123,0.00
39124,0.00
39125,0.00
39126,0.00
39127,0.00
39128,0.00
39129,0.00
39130,0.00
39131,0.00
39132,0.00
39133,0.00
39134,0.00
39135,0.00
39136,0.00
39137,0.00
39138,0.00
39139,0.00
39140,0.00
39141,9.97
39142,0.00
39143,7.34
39144,3.08
39145,3.98
39146,5.16
39147,0.00
39148,0.00
39149,0.00
39150,0.00
39151,0.00
39152,0.00
39153,0.00
39154,0.00
39155,0.00
39156,0.00
39157,0.00
39158,0.00
39159,0.00
39160,0.00
39161,0.00
39162,0.00
39163,0.00
39164,0.00
39165,0.24
39166,0.00
39167,0.00
39168,1.43
39169,0.00
39170,2.07
39171,0.00
39172,0.00
39173,3.74
39174,1.34
39175,0.00
39176,0.00
39177,0.00
39178,0.00
39179,0.00
39180,0.00
39181,0.00
39182,0.00
39183,0.00
39184,0.00
39185,0.00
39186,0.00
39187,0.00
39188,0.00
39189,0.00
39190,0.00
39191,2.16
39192,0.00
39193,0.22
39194,0.00
39195,0.00
39196,0.00
39197,0.00
39198,0.00
39199,0.00
39200,0.00
39201,0.00
39202,0.00
39203,0.00
39204,0.00
39205,0.00
39206,0.00
39207,0.00
39208,0.00
39209,0.00
39210,0.00
39211,0.00
39212,1.78
39213,2.36
39214,2.79
39215,3.26
39216,2.45
39217,1.31
39218,0.00
39219,0.00
39220,0.00
39221,0.00
39222,0.00
39223,0.00
39224,0.00
39225,0.00
39226,0.00
39227,0.00
39228,0.00
39229,0.00
39230,0.00
39231,2.67
39232,5.40
39233,4.83
39234,7.17
39235,8.05
39236,10.12
39237,9.67
39238,2.04
39239,0.00
39240,0.00
39241,0.00
39242,0.00
39243,0.00
39244,0.00
39245,1.39
39246,0.00
39247,0.00
39248,0.00
39249,0.00
39250,0.00
39251,0.02
39252,0.00
39253,0.00
39254,0.00
39255,2.37
39256,1.42
39257,0.42
39258,0.88
39259,0.00
39260,0.00
39261,0.00
39262,0.00
39263,0.00
39264,0.00
39265,0.00
39266,0.00
39267,0.00
39268,0.00
39269,0.12
39270,3.54
39271,2.28
39272,0.00
39273,0.86
39274,1.34
39275,1.95
39276,4.18
39277,0.00
39278,0.00
39279,0.00
39280,0.00
39281,0.00
39282,0.00
39283,0.00
39284,6.51
39285,8.62
39286,9.34
39287,7.88
39288,7.36
39289,6.45
39290,6.27
39291,5.34
39292,5.12
39293,5.81
39294,6.29
39295,6.99
39296,7.24
39297,7.27
39298,7.43
39299,7.54
39300,8.02
39301,7.67
39302,7.97
39303,8.55
39304,7.82
39305,5.71
39306,5.04
39307,3.97
39308,3.15
39309,3.40
39310,4.83
39311,6.01
39312,5.53
39313,5.14
39314,4.53
39315,3.94
39316,3.58
39317,2.63
39318,1.48
39319,1.94
39320,3.72
39321,1.17
39322,0.65
39323,0.00
39324,0.00
39325,0.00
39326,0.00
39327,0.00
39328,0.00
39329,0.00
39330,1.41
39331,3.17
39332,2.36
39333,3.25
39334,0.81
39335,0.00
39336,0.00
39337,0.00
39338,0.00
39339,0.00
39340,0.00
39341,0.00
39342,0.00
39343,0.00
39344,0.00
39345,0.00
39346,0.00
39347,0.00
39348,0.00
39349,0.00
39350,0.00
39351,0.00
39352,0.00
39353,0.00
39354,0.00
39355,0.00
39356,0.00
39357,0.00
39358,0.00
39359,0.00
39360,0.00
39361,0.00
39362,0.00
39363,0.00
39364,0.00
39365,0.00
39366,0.00
39367,0.00
39368,0.00
39369,0.00
39370,0.00
39371,0.00
39372,0.00
39373,0.00
